timestamp,angle,distance,R_x,R_y,R_z
-133.92,0.69,0.02

1740633371920,12,2520,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371920,13,2532,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371920,13,2520,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371920,13,2524,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371920,14,2536,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371920,14,2532,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,15,2500,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,15,2260,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,16,2204,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,16,2140,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,16,2096,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,17,2064,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,17,2048,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,18,2026,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,18,1984,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,18,1960,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,19,1934,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,19,1898,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,19,1868,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,20,1842,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,20,1814,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,21,1786,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,21,1762,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,21,1740,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,22,1714,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,22,1690,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,22,1670,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,23,1646,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,23,1626,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,24,1604,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,24,1576,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,24,1554,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,25,1534,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,25,1512,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,25,1494,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,26,1476,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,26,1458,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,27,1440,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,27,1426,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,27,1414,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,28,1400,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,28,1390,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,28,1382,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
-133.92,0.69,0.02

1740633371921,29,1372,Ä-141.05,-1.52,0.01
-136.40,3.11,0.02
-137.93,-1.14,0.02
-137.71,1.58,0.02
